date, value
2016-11-03,2705.0000
2016-11-04,2581.0000
2016-11-07,2491.0000
2016-11-08,2501.0000
2016-11-09,2474.0000
2016-11-10,2450.0000
2016-11-11,2453.0000
2016-11-14,2392.0000
2016-11-15,2378.0000
2016-11-16,2412.0000
2016-11-17,2426.0000
2016-11-18,2432.0000
2016-11-21,2438.0000
2016-11-22,2439.0000
2016-11-23,2438.0000
2016-11-25,2418.2000
2016-11-28,2402.6000
2016-11-29,2411.0000
2016-11-30,2388.6000
2016-12-01,2406.0000
2016-12-02,2395.0000
2016-12-05,2367.0000
2016-12-06,2358.0000
2016-12-07,2324.0000
2016-12-08,2272.0000
2016-12-09,2170.0000
2016-12-12,2240.0000
2016-12-13,2289.0000
2016-12-14,2315.0000
2016-12-15,2242.0000
2016-12-16,2238.0000
2016-12-19,2303.0000
2016-12-20,2256.0000
2016-12-21,2279.0000
2016-12-22,2189.0000
2016-12-23,2264.0000
2016-12-27,2237.0000
2016-12-28,2205.0000
2016-12-29,2165.0000
2016-12-30,2126.0000
2017-01-03,2166.0000
2017-01-04,2237.0000
2017-01-05,2262.0000
2017-01-06,2261.0000
2017-01-09,2184.0000
2017-01-10,2207.0000
2017-01-11,2127.0000
2017-01-12,2230.0000
2017-01-13,2213.0000
2017-01-17,2235.0000
2017-01-18,2233.0000
2017-01-19,2164.0000
2017-01-20,2140.0000
2017-01-23,2165.0000
2017-01-24,2201.0000
2017-01-25,2192.0000
2017-01-26,2132.0000
2017-01-27,2095.0000
2017-01-30,2078.0000
2017-01-31,2103.0000
2017-02-01,2109.0000
2017-02-02,2084.0000
2017-02-03,2072.0000
2017-02-06,2047.0000
2017-02-07,2005.0000
2017-02-08,1993.0000
2017-02-09,1974.0000
2017-02-10,1939.0000
2017-02-13,1889.0000
2017-02-14,1929.0000
2017-02-15,2022.0000
2017-02-16,2072.0000
2017-02-17,2034.0000
2017-02-21,2030.0000
2017-02-22,2028.0000
2017-02-23,2058.8000
2017-02-24,2014.4000
2017-02-27,1995.6000
2017-02-28,1915.8000
2017-03-01,1897.0000
2017-03-02,1928.0000
2017-03-03,1955.0000
2017-03-06,1935.0000
2017-03-07,1917.0000
2017-03-08,1912.0000
2017-03-09,1898.0000
2017-03-10,1934.0000
2017-03-13,2017.0000
2017-03-14,2058.0000
2017-03-15,2048.0000
2017-03-16,2027.0000
2017-03-17,2013.0000
2017-03-20,2116.0000
2017-03-21,2154.0000
2017-03-22,2165.0000
2017-03-23,2176.0000
2017-03-24,2131.0000
2017-03-27,2150.0000
2017-03-28,2129.0000
2017-03-29,2086.0000
2017-03-30,2096.0000
2017-03-31,2095.0000
2017-04-03,2107.0000
2017-04-04,2110.0000
2017-04-05,2111.0000
2017-04-06,2087.0000
2017-04-07,2006.0000
2017-04-10,1955.0000
2017-04-11,1972.0000
2017-04-12,1941.0000
2017-04-13,1879.0000
2017-04-17,1911.0000
2017-04-18,1928.0000
2017-04-19,1894.0000
2017-04-20,1812.0000
2017-04-21,1859.0000
2017-04-24,1825.0000
2017-04-25,1867.2000
2017-04-26,1879.8000
2017-04-27,1871.2000
2017-04-28,1841.6000
2017-05-01,1812.0000
2017-05-02,1805.0000
2017-05-03,1780.0000
2017-05-04,1839.0000
2017-05-05,1866.0000
2017-05-08,1955.0000
2017-05-09,1960.0000
2017-05-10,1954.0000
2017-05-11,1952.0000
2017-05-12,2015.0000
2017-05-15,2041.0000
2017-05-16,2034.0000
2017-05-17,2054.0000
2017-05-18,2084.0000
2017-05-19,2028.0000
2017-05-22,2035.0000
2017-05-23,2021.0000
2017-05-24,1894.0000
2017-05-25,1877.0000
2017-05-26,1911.0000
2017-05-30,2037.0000
2017-05-31,2048.0000
2017-06-01,2024.0000
2017-06-02,2001.0000
2017-06-05,1988.0000
2017-06-06,1975.0000
2017-06-07,1963.0000
2017-06-08,1963.0000
2017-06-09,2020.0000
2017-06-12,2059.0000
2017-06-13,2022.0000
2017-06-14,2040.0000
2017-06-15,2026.0000
2017-06-16,1975.0000
2017-06-19,1898.0000
2017-06-20,1878.0000
2017-06-21,1813.0000
2017-06-22,1793.0000
2017-06-23,1843.0000
2017-06-26,1809.0000
2017-06-27,1834.2000
2017-06-28,1854.6000
2017-06-29,1845.4000
2017-06-30,1932.6000
2017-07-03,1958.0000
2017-07-05,1947.0000
2017-07-06,1927.0000
2017-07-07,1872.0000
2017-07-10,1838.0000
2017-07-11,1817.0000
2017-07-12,1821.0000
2017-07-13,1872.0000
2017-07-14,1915.0000
2017-07-17,1910.0000
2017-07-18,1911.0000
2017-07-19,1944.0000
2017-07-20,1956.0000
2017-07-21,1968.0000
2017-07-24,1968.0000
2017-07-25,1926.0000
2017-07-26,1912.0000
2017-07-27,2013.0000
2017-07-28,2060.0000
2017-07-31,2060.0000
2017-08-01,2023.0000
2017-08-02,2055.0000
2017-08-03,2061.0000
2017-08-04,1994.0000
2017-08-07,2029.0000
2017-08-08,2018.0000
2017-08-09,2002.0000
2017-08-10,1967.0000
2017-08-11,1990.0000
2017-08-14,1923.0000
2017-08-15,1865.0000
2017-08-16,1844.0000
2017-08-17,1904.0000
2017-08-18,1922.0000
2017-08-21,1930.0000
2017-08-22,1923.0000
2017-08-23,1908.0000
2017-08-24,1924.0000
2017-08-25,1962.0000
2017-08-28,2011.4000
2017-08-29,1969.8000
2017-08-30,1934.0000
2017-08-31,1934.0000
2017-09-01,1947.0000
2017-09-04,1947.0000
2017-09-05,1946.0000
2017-09-06,1917.0000
2017-09-07,1906.0000
2017-09-08,1933.0000
2017-09-11,1934.0000
2017-09-12,1951.0000
2017-09-13,1990.0000
2017-09-14,1973.0000
2017-09-15,2009.0000
2017-09-18,1975.0000
2017-09-19,1965.0000
2017-09-20,1998.0000
2017-09-21,2021.0000
2017-09-22,1983.0000
2017-09-25,1972.0000
2017-09-26,1971.0000
2017-09-27,2015.0000
2017-09-28,1980.0000
2017-09-29,2043.0000
2017-10-02,2037.0000
2017-10-03,2082.0000
2017-10-04,2078.0000
2017-10-05,2084.0000
2017-10-06,2085.0000
2017-10-09,2008.0000
2017-10-10,2045.0000
2017-10-11,2097.0000
2017-10-12,2090.0000
2017-10-13,2087.0000
2017-10-16,2044.0000
2017-10-17,2064.0000
2017-10-18,2067.0000
2017-10-19,2145.0000
2017-10-20,2138.0000
2017-10-23,2124.0000
2017-10-24,2084.0000
2017-10-25,2079.0000
2017-10-26,2127.0000
2017-10-27,2115.0000
2017-10-30,2118.0000
2017-10-31,2094.0000
2017-11-01,2123.0000
2017-11-02,2052.0000
2017-11-03,2061.0000
2017-11-06,2117.0000
2017-11-07,2163.0000
2017-11-08,2216.0000
2017-11-09,2198.0000
2017-11-10,2223.0000
2017-11-13,2208.0000
2017-11-14,2149.0000
2017-11-15,2133.0000
2017-11-16,2131.0000
2017-11-17,2126.0000
2017-11-20,2084.0000
2017-11-21,2102.0000
2017-11-22,2119.0000
2017-11-24,2109.0000
2017-11-27,2065.4000
2017-11-28,2047.8000
2017-11-29,2102.0000
2017-11-30,2048.8000
2017-12-01,2041.0000
2017-12-04,2003.0000
2017-12-05,1932.0000
2017-12-06,1906.0000
2017-12-07,1880.0000
2017-12-08,1887.0000
2017-12-11,1912.0000
2017-12-12,1867.0000
2017-12-13,1888.0000
2017-12-14,1893.0000
2017-12-15,1877.0000
2017-12-18,1922.0000
2017-12-19,1912.0000
2017-12-20,1931.0000
2017-12-21,1907.0000
2017-12-22,1809.0000
2017-12-26,1856.0000
2017-12-27,1866.0000
2017-12-28,1911.0000
2017-12-29,1892.0000
2018-01-02,1936.0000
2018-01-03,1907.0000
2018-01-04,1905.0000
2018-01-05,1895.0000
2018-01-08,1914.0000
2018-01-09,1899.0000
2018-01-10,1941.0000
2018-01-11,1928.0000
2018-01-12,1914.0000
2018-01-16,1932.0000
2018-01-17,1985.0000
2018-01-18,1984.0000
2018-01-19,1931.0000
2018-01-22,1938.0000
2018-01-23,1929.0000
2018-01-24,1955.0000
2018-01-25,1960.0000
2018-01-26,1986.0000
2018-01-29,1946.0000
2018-01-30,1970.0000
2018-01-31,1996.0000
2018-02-01,2017.0000
2018-02-02,2059.0000
2018-02-05,2045.0000
2018-02-06,2041.0000
2018-02-07,2013.0000
2018-02-08,2034.0000
2018-02-09,2031.0000
2018-02-12,1970.0000
2018-02-13,1999.0000
2018-02-14,2055.0000
2018-02-15,2137.0000
2018-02-16,2138.0000
2018-02-20,2146.0000
2018-02-21,2172.0000
2018-02-22,2156.0000
2018-02-23,2202.0000
2018-02-26,2220.4000
2018-02-27,2231.8000
2018-02-28,2222.4000
2018-03-01,2250.0000
2018-03-02,2313.0000
2018-03-05,2446.0000
2018-03-06,2441.0000
2018-03-07,2443.0000
2018-03-08,2493.0000
2018-03-09,2465.0000
2018-03-12,2546.0000
2018-03-13,2532.0000
2018-03-14,2556.0000
2018-03-15,2536.0000
2018-03-16,2522.0000
2018-03-19,2445.0000
2018-03-20,2480.0000
2018-03-21,2524.0000
2018-03-22,2535.0000
2018-03-23,2615.0000
2018-03-26,2629.0000
2018-03-27,2554.0000
2018-03-28,2597.0000
2018-03-29,2556.0000
2018-04-02,2635.0000
2018-04-03,2498.0000
2018-04-04,2475.0000
2018-04-05,2508.0000
2018-04-06,2453.0000
2018-04-09,2502.0000
2018-04-10,2489.0000
2018-04-11,2547.0000
2018-04-12,2542.0000
2018-04-13,2564.0000
2018-04-16,2702.0000
2018-04-17,2728.0000
2018-04-18,2824.0000
2018-04-19,2831.0000
2018-04-20,2749.0000
2018-04-23,2746.0000
2018-04-24,2835.0000
2018-04-25,2852.0000
2018-04-26,2814.0000
2018-04-27,2839.0000
2018-04-30,2829.0000
2018-05-01,2894.0000
2018-05-02,2813.0000
2018-05-03,2841.0000
2018-05-04,2777.0000
2018-05-07,2848.0000
2018-05-08,2773.0000
2018-05-09,2770.0000
2018-05-10,2762.0000
2018-05-11,2805.0000
2018-05-14,2779.0000
2018-05-15,2674.0000
2018-05-16,2730.0000
2018-05-17,2639.0000
2018-05-18,2678.0000
2018-05-21,2615.0000
2018-05-22,2589.0000
2018-05-23,2618.0000
2018-05-24,2603.0000
2018-05-25,2556.0000
2018-05-29,2497.0000
2018-05-30,2529.0000
2018-05-31,2454.0000
2018-06-01,2458.0000
2018-06-04,2351.0000
2018-06-05,2289.0000
2018-06-06,2296.0000
2018-06-07,2274.0000
2018-06-08,2393.0000
2018-06-11,2372.0000
2018-06-12,2413.0000
2018-06-13,2380.0000
2018-06-14,2450.0000
2018-06-15,2552.0000
2018-06-18,2509.0000
2018-06-19,2468.0000
2018-06-20,2568.0000
2018-06-21,2509.0000
2018-06-22,2484.0000
2018-06-25,2433.0000
2018-06-26,2439.2000
2018-06-27,2355.4000
2018-06-28,2437.8000
2018-06-29,2504.8000
2018-07-02,2501.0000
2018-07-03,2454.0000
2018-07-05,2482.0000
2018-07-06,2465.0000
2018-07-09,2443.0000
2018-07-10,2501.0000
2018-07-11,2480.0000
2018-07-12,2485.0000
2018-07-13,2513.0000
2018-07-16,2406.0000
2018-07-17,2395.0000
2018-07-18,2337.0000
2018-07-19,2292.0000
2018-07-20,2322.0000
2018-07-23,2299.0000
2018-07-24,2257.0000
2018-07-25,2245.0000
2018-07-26,2315.0000
2018-07-27,2233.0000
2018-07-30,2239.0000
2018-07-31,2170.0000
2018-08-01,2070.0000
2018-08-02,2072.0000
2018-08-03,2046.0000
2018-08-06,2122.0000
2018-08-07,2103.0000
2018-08-08,2111.0000
2018-08-09,2081.0000
2018-08-10,2086.0000
2018-08-13,2121.0000
2018-08-14,2108.0000
2018-08-15,2083.0000
2018-08-16,2104.0000
2018-08-17,2115.0000
2018-08-20,2198.0000
2018-08-21,2269.0000
2018-08-22,2310.0000
2018-08-23,2349.0000
2018-08-24,2374.0000
2018-08-27,2321.0000
2018-08-28,2300.0000
2018-08-29,2341.2000
2018-08-30,2269.8000
2018-08-31,2333.4000
2018-09-04,2332.0000
2018-09-05,2311.0000
2018-09-06,2281.0000
2018-09-07,2259.0000
2018-09-10,2300.0000
2018-09-11,2284.0000
2018-09-12,2325.0000
2018-09-13,2315.0000
2018-09-14,2219.0000
2018-09-17,2236.0000
2018-09-18,2242.0000
2018-09-19,2195.0000
2018-09-20,2201.0000
2018-09-21,2167.0000
2018-09-24,2235.0000
2018-09-25,2195.0000
2018-09-26,2151.0000
2018-09-27,2114.0000
2018-09-28,2057.0000
2018-10-01,1990.0000
2018-10-02,2086.0000
2018-10-03,2019.0000
2018-10-04,2010.0000
2018-10-05,2024.0000
2018-10-08,2086.0000
2018-10-09,2119.0000
2018-10-10,2088.0000
2018-10-11,2097.0000
2018-10-12,2160.0000
2018-10-15,2141.0000
2018-10-16,2194.0000
2018-10-17,2226.0000
2018-10-18,2145.0000
2018-10-19,2162.0000
2018-10-22,2220.0000
2018-10-23,2187.0000
2018-10-24,2137.0000
2018-10-25,2209.0000
2018-10-26,2251.0000
2018-10-29,2195.0000
2018-10-30,2215.0000
2018-10-31,2234.0000
2018-11-01,2264.0000
2018-11-02,2267.0000
2018-11-05,2312.0000
2018-11-06,2379.0000
2018-11-07,2383.0000
2018-11-08,2265.0000
2018-11-09,2250.0000
2018-11-12,2209.0000
2018-11-13,2211.0000
2018-11-14,2158.0000
2018-11-15,2166.0000
2018-11-16,2193.0000
2018-11-19,2155.0000
2018-11-20,2144.0000
2018-11-21,2084.0000
2018-11-23,2061.0000
2018-11-26,2057.0000
2018-11-27,2097.8000
2018-11-28,2085.6000
2018-11-29,2141.4000
2018-11-30,2191.2000
2018-12-03,2203.0000
2018-12-04,2187.0000
2018-12-05,2110.0000
2018-12-06,2128.0000
2018-12-07,2225.0000
2018-12-10,2206.0000
2018-12-11,2116.0000
2018-12-12,2162.0000
2018-12-13,2250.0000
2018-12-14,2237.0000
2018-12-17,2230.0000
2018-12-18,2271.0000
2018-12-19,2317.0000
2018-12-20,2271.0000
2018-12-21,2271.0000
2018-12-24,2315.0000
2018-12-26,2429.0000
2018-12-27,2373.0000
2018-12-28,2408.0000
2018-12-31,2416.0000
2019-01-02,2394.0000
2019-01-03,2400.0000
2019-01-04,2361.0000
2019-01-07,2410.0000
2019-01-08,2382.0000
2019-01-09,2351.0000
2019-01-10,2369.0000
2019-01-11,2356.0000
2019-01-14,2341.0000
2019-01-15,2274.0000
2019-01-16,2322.0000
2019-01-17,2335.0000
2019-01-18,2307.0000
2019-01-22,2246.0000
2019-01-23,2245.0000
2019-01-24,2256.0000
2019-01-25,2225.0000
2019-01-28,2250.0000
2019-01-29,2215.0000
2019-01-30,2176.0000
2019-01-31,2168.0000
2019-02-01,2168.0000
2019-02-04,2228.0000
2019-02-05,2219.0000
2019-02-06,2257.0000
2019-02-07,2221.0000
2019-02-08,2196.0000
2019-02-11,2224.0000
2019-02-12,2227.0000
2019-02-13,2248.0000
2019-02-14,2232.0000
2019-02-15,2307.0000
2019-02-19,2340.0000
2019-02-20,2298.0000
2019-02-21,2256.0000
2019-02-22,2269.0000
2019-02-25,2248.8000
2019-02-26,2270.6000
2019-02-27,2309.4000
2019-02-28,2245.2000
2019-03-01,2217.0000
2019-03-04,2156.0000
2019-03-05,2157.0000
2019-03-06,2245.0000
2019-03-07,2182.0000
2019-03-08,2198.0000
2019-03-11,2202.0000
2019-03-12,2217.0000
2019-03-13,2216.0000
2019-03-14,2214.0000
2019-03-15,2197.0000
2019-03-18,2196.0000
2019-03-19,2202.0000
2019-03-20,2143.0000
2019-03-21,2132.0000
2019-03-22,2159.0000
2019-03-25,2216.0000
2019-03-26,2237.0000
2019-03-27,2248.0000
2019-03-28,2257.0000
2019-03-29,2280.0000
2019-04-01,2327.0000
2019-04-02,2356.0000
2019-04-03,2376.0000
2019-04-04,2415.0000
2019-04-05,2413.0000
2019-04-08,2430.0000
2019-04-09,2446.0000
2019-04-10,2443.0000
2019-04-11,2388.0000
2019-04-12,2424.0000
2019-04-15,2406.0000
2019-04-16,2364.0000
2019-04-17,2420.0000
2019-04-18,2380.0000
2019-04-22,2346.0000
2019-04-23,2304.0000
2019-04-24,2260.0000
2019-04-25,2292.2000
2019-04-26,2340.4000
2019-04-29,2386.6000
2019-04-30,2360.8000
2019-05-01,2315.0000
2019-05-02,2374.0000
2019-05-03,2379.0000
2019-05-06,2340.0000
2019-05-07,2301.0000
2019-05-08,2305.0000
2019-05-09,2336.0000
2019-05-10,2312.0000
2019-05-13,2287.0000
2019-05-14,2293.0000
2019-05-15,2321.0000
2019-05-16,2372.0000
2019-05-17,2353.0000
2019-05-20,2387.0000
2019-05-21,2446.0000
2019-05-22,2413.0000
2019-05-23,2426.0000
2019-05-24,2467.0000
2019-05-27,2467.0000
2019-05-28,2450.0000
2019-05-29,2438.0000
2019-05-30,2428.0000
2019-05-31,2400.0000
2019-06-03,2351.0000
2019-06-04,2360.0000
2019-06-05,2401.0000
2019-06-06,2427.0000
2019-06-07,2478.0000
2019-06-10,2544.0000
2019-06-11,2539.0000
2019-06-12,2568.0000
2019-06-13,2527.0000
2019-06-14,2502.0000
2019-06-17,2500.0000
2019-06-18,2529.0000
2019-06-19,2538.0000
2019-06-20,2471.0000
2019-06-21,2527.0000
2019-06-24,2512.0000
2019-06-25,2484.0000
2019-06-26,2476.0000
2019-06-27,2463.0000
2019-06-28,2430.0000
2019-07-01,2501.0000
2019-07-02,2472.0000
2019-07-03,2433.0000
2019-07-04,2433.0000
2019-07-05,2463.0000
2019-07-08,2577.0000
2019-07-09,2522.0000
2019-07-10,2509.0000
2019-07-11,2491.0000
2019-07-12,2503.0000
2019-07-15,2420.0000
2019-07-16,2429.0000
2019-07-17,2424.0000
2019-07-18,2440.0000
2019-07-19,2467.0000
2019-07-22,2532.0000
2019-07-23,2475.0000
2019-07-24,2463.0000
2019-07-25,2434.0000
2019-07-26,2389.0000
2019-07-29,2383.0000
2019-07-30,2379.0000
2019-07-31,2345.0000
2019-08-01,2329.0000
2019-08-02,2320.0000
2019-08-05,2308.0000
2019-08-06,2252.0000
2019-08-07,2224.0000
2019-08-08,2205.0000
2019-08-09,2195.0000
2019-08-12,2194.0000
2019-08-13,2153.0000
2019-08-14,2143.0000
2019-08-15,2134.0000
2019-08-16,2111.0000
2019-08-19,2126.0000
2019-08-20,2149.0000
2019-08-21,2191.0000
2019-08-22,2200.0000
2019-08-23,2208.0000
2019-08-26,2197.0000
2019-08-27,2214.2000
2019-08-28,2216.0000
2019-08-29,2160.6000
2019-08-30,2209.8000
2019-09-02,2222.0000
2019-09-03,2245.0000
2019-09-04,2269.0000
2019-09-05,2245.0000
2019-09-06,2277.0000
2019-09-09,2304.0000
2019-09-10,2287.0000
2019-09-11,2304.0000
2019-09-12,2319.0000
2019-09-13,2337.0000
2019-09-16,2383.0000
2019-09-17,2394.0000
2019-09-18,2401.0000
2019-09-19,2468.0000
2019-09-20,2473.0000
2019-09-23,2454.0000
2019-09-24,2439.0000
2019-09-25,2469.0000
2019-09-26,2505.0000
2019-09-27,2490.0000
2019-09-30,2442.0000
2019-10-01,2453.0000
2019-10-02,2482.0000
2019-10-03,2520.0000
2019-10-04,2475.0000
2019-10-07,2422.0000
2019-10-08,2448.0000
2019-10-09,2407.0000
2019-10-10,2460.0000
2019-10-11,2506.0000
2019-10-14,2449.0000
2019-10-15,2522.0000
2019-10-16,2515.0000
2019-10-17,2488.0000
2019-10-18,2486.0000
2019-10-21,2474.0000
2019-10-22,2448.0000
2019-10-23,2457.0000
2019-10-24,2463.0000
2019-10-25,2435.0000
2019-10-28,2463.0000
2019-10-29,2485.0000
2019-10-30,2454.0000
2019-10-31,2403.0000
2019-11-01,2478.0000
2019-11-04,2486.0000
2019-11-05,2484.0000
2019-11-06,2444.0000
2019-11-07,2440.0000
2019-11-08,2503.0000
2019-11-11,2533.0000
2019-11-12,2633.0000
2019-11-13,2675.0000
2019-11-14,2761.0000
2019-11-15,2766.0000
2019-11-18,2742.0000
2019-11-19,2694.0000
2019-11-20,2682.0000
2019-11-21,2696.0000
2019-11-22,2666.0000
2019-11-25,2647.0000
2019-11-26,2695.2000
2019-11-27,2626.4000
2019-11-28,2616.6000
2019-11-29,2577.8000
2019-12-02,2544.0000
2019-12-03,2565.0000
2019-12-04,2547.0000
2019-12-05,2580.0000
2019-12-06,2607.0000
2019-12-09,2601.0000
2019-12-10,2585.0000
2019-12-11,2568.0000
2019-12-12,2521.0000
2019-12-13,2572.0000
2019-12-16,2545.0000
2019-12-17,2534.0000
2019-12-18,2506.0000
2019-12-19,2435.0000
2019-12-20,2417.0000
2019-12-23,2427.0000
2019-12-24,2443.0000
2019-12-26,2405.0000
2019-12-27,2497.0000
2019-12-30,2463.0000
2019-12-31,2540.0000
2020-01-02,2532.0000
2020-01-03,2519.0000
2020-01-06,2484.0000
2020-01-07,2533.0000
2020-01-08,2501.0000
2020-01-09,2554.0000
2020-01-10,2589.0000
2020-01-13,2583.0000
2020-01-14,2655.0000
2020-01-15,2689.0000
2020-01-16,2712.0000
2020-01-17,2797.0000
2020-01-20,2797.0000
2020-01-21,2818.0000
2020-01-22,2803.0000
2020-01-23,2771.0000
2020-01-24,2733.0000
2020-01-27,2734.0000
2020-01-28,2703.0000
2020-01-29,2727.0000
2020-01-30,2801.0000
2020-01-31,2777.0000
2020-02-03,2734.0000
2020-02-04,2757.0000
2020-02-05,2790.0000
2020-02-06,2849.0000
2020-02-07,2900.0000
2020-02-10,2940.0000
2020-02-11,2918.0000
2020-02-12,2904.0000
2020-02-13,2988.0000
2020-02-14,2904.0000
2020-02-17,2904.0000
2020-02-18,2900.0000
2020-02-19,2925.0000
2020-02-20,2939.0000
2020-02-21,2922.0000
2020-02-24,2883.0000
2020-02-25,2871.6000
2020-02-26,2792.4000
2020-02-27,2780.2000
2020-02-28,2689.6000
2020-03-02,2661.0000
2020-03-03,2653.0000
2020-03-04,2626.0000
2020-03-05,2597.0000
2020-03-06,2561.0000
2020-03-09,2545.0000
2020-03-10,2577.0000
2020-03-11,2625.0000
2020-03-12,2495.0000
2020-03-13,2425.0000
2020-03-16,2331.0000
2020-03-17,2318.0000
2020-03-18,2284.0000
2020-03-19,2216.0000
2020-03-20,2230.0000
2020-03-23,2257.0000
2020-03-24,2275.0000
2020-03-25,2248.0000
2020-03-26,2255.0000
2020-03-27,2257.0000
2020-03-30,2265.0000
2020-03-31,2249.0000
2020-04-01,2227.0000
2020-04-02,2285.0000
2020-04-03,2264.0000
2020-04-06,2366.0000
2020-04-07,2410.0000
2020-04-08,2379.0000
2020-04-09,2305.0000
2020-04-13,2253.0000
2020-04-14,2265.0000
2020-04-15,2205.0000
2020-04-16,2235.0000
2020-04-17,2379.0000
2020-04-20,2338.0000
2020-04-21,2298.0000
2020-04-22,2355.0000
2020-04-23,2343.0000
2020-04-24,2341.0000
2020-04-27,2344.4000
2020-04-28,2352.8000
2020-04-29,2384.2000
2020-04-30,2417.6000
2020-05-01,2402.0000
2020-05-04,2387.0000
2020-05-05,2378.0000
2020-05-06,2363.0000
2020-05-07,2381.0000
2020-05-08,2400.0000
2020-05-11,2463.0000
2020-05-12,2402.0000
2020-05-13,2456.0000
2020-05-14,2413.0000
2020-05-15,2399.0000
2020-05-18,2404.0000
2020-05-19,2435.0000
2020-05-20,2401.0000
2020-05-21,2340.0000
2020-05-22,2394.0000
2020-05-25,2394.0000
2020-05-26,2394.0000
2020-05-27,2363.0000
2020-05-28,2429.0000
2020-05-29,2454.0000
2020-06-01,2493.0000
2020-06-02,2402.0000
2020-06-03,2395.0000
2020-06-04,2396.0000
2020-06-05,2398.0000
2020-06-08,2413.0000
2020-06-09,2484.0000
2020-06-10,2470.0000
2020-06-11,2362.0000
2020-06-12,2396.0000
2020-06-15,2355.0000
2020-06-16,2360.0000
2020-06-17,2379.0000
2020-06-18,2419.0000
2020-06-19,2387.0000
2020-06-22,2405.0000
2020-06-23,2425.0000
2020-06-24,2441.0000
2020-06-25,2494.0000
2020-06-26,2322.0000
2020-06-29,2268.0000
2020-06-30,2199.0000
2020-07-01,2169.0000
2020-07-02,2179.0000
2020-07-06,2152.0000
2020-07-07,2148.0000
2020-07-08,2100.0000
2020-07-09,2149.0000
2020-07-10,2160.0000
2020-07-13,2193.0000
2020-07-14,2155.0000
2020-07-15,2135.0000
2020-07-16,2161.0000
2020-07-17,2160.0000
2020-07-20,2219.0000
2020-07-21,2176.0000
2020-07-22,2205.0000
2020-07-23,2202.0000
2020-07-24,2224.0000
2020-07-27,2286.0000
2020-07-28,2291.0000
2020-07-29,2341.0000
2020-07-30,2344.0000
2020-07-31,2400.0000
2020-08-03,2469.0000
2020-08-04,2449.0000
2020-08-05,2481.0000
2020-08-06,2510.0000
2020-08-07,2546.0000
2020-08-10,2495.0000
2020-08-11,2458.0000
2020-08-12,2479.0000
2020-08-13,2487.0000
2020-08-14,2436.0000
2020-08-17,2421.0000
2020-08-18,2476.0000
2020-08-19,2446.0000
2020-08-20,2440.0000
2020-08-21,2459.0000
2020-08-24,2509.0000
2020-08-25,2537.0000
2020-08-26,2516.0000
2020-08-27,2569.0000
2020-08-28,2650.6000
2020-08-31,2667.8000
2020-09-01,2666.0000
2020-09-02,2681.0000
2020-09-03,2634.0000
2020-09-04,2595.0000
2020-09-07,2595.0000
2020-09-08,2555.0000
2020-09-09,2562.0000
2020-09-10,2537.0000
2020-09-11,2548.0000
2020-09-14,2556.0000
2020-09-15,2694.0000
2020-09-16,2602.0000
2020-09-17,2600.0000
2020-09-18,2641.0000
2020-09-21,2629.0000
2020-09-22,2556.0000
2020-09-23,2580.0000
2020-09-24,2599.0000
2020-09-25,2568.0000
2020-09-28,2587.0000
2020-09-29,2588.0000
2020-09-30,2546.0000
2020-10-01,2508.0000
2020-10-02,2482.0000
2020-10-05,2459.0000
2020-10-06,2437.0000
2020-10-07,2452.0000
2020-10-08,2473.0000
2020-10-09,2432.0000
2020-10-12,2444.0000
2020-10-13,2381.0000
2020-10-14,2391.0000
2020-10-15,2343.0000
2020-10-16,2361.0000
2020-10-19,2425.0000
2020-10-20,2382.0000
2020-10-21,2427.0000
2020-10-22,2474.0000
2020-10-23,2479.0000
2020-10-26,2497.0000
2020-10-27,2452.0000
2020-10-28,2376.0000
2020-10-29,2339.0000
2020-10-30,2293.0000
2020-11-02,2257.0000
2020-11-03,2290.0000
2020-11-04,2276.0000
2020-11-05,2312.0000
2020-11-06,2333.0000
2020-11-09,2390.0000
2020-11-10,2339.0000
2020-11-11,2353.0000
2020-11-12,2340.0000
2020-11-13,2365.0000
2020-11-16,2653.0000
2020-11-17,2768.0000
2020-11-18,2831.0000
2020-11-19,2915.0000
2020-11-20,2962.0000
2020-11-23,3022.0000
2020-11-24,3054.0000
2020-11-25,2939.2000
2020-11-26,2885.4000
2020-11-27,2873.6000
2020-11-30,2792.8000
2020-12-01,2691.0000
2020-12-02,2638.0000
2020-12-03,2651.0000
2020-12-04,2654.0000
2020-12-07,2636.0000
2020-12-08,2575.0000
2020-12-09,2549.0000
2020-12-10,2567.0000
2020-12-11,2622.0000
2020-12-14,2589.0000
2020-12-15,2541.0000
2020-12-16,2517.0000
2020-12-17,2541.0000
2020-12-18,2506.0000
2020-12-21,2555.0000
2020-12-22,2535.0000
2020-12-23,2557.0000
2020-12-24,2593.0000
2020-12-28,2560.0000
2020-12-29,2507.0000
2020-12-30,2597.0000
2020-12-31,2603.0000
2021-01-04,2552.0000
2021-01-05,2514.0000
2021-01-06,2486.0000
2021-01-07,2547.0000
2021-01-08,2516.0000
2021-01-11,2480.0000
2021-01-12,2498.0000
2021-01-13,2499.0000
2021-01-14,2500.0000
2021-01-15,2527.0000
2021-01-18,2527.0000
2021-01-19,2590.0000
2021-01-20,2569.0000
2021-01-21,2550.0000
2021-01-22,2529.0000
2021-01-25,2508.0000
2021-01-26,2545.0000
2021-01-27,2504.0000
